age,income,loan_amount,previous_defaults,loan_approved
56,176108,43229,5,1
46,64382,22116,0,0
32,134291,49364,0,0
25,413339,34297,0,0
38,184828,20342,0,0
56,332753,28490,5,0
36,197550,20975,0,0
40,282050,27723,5,1
28,482882,24279,0,1
28,387827,13765,5,0
41,436858,47678,0,1
53,180330,12561,0,1
57,121315,42899,5,0
41,389978,1525,0,0
20,438349,23861,0,0
39,64153,34142,0,1
19,126325,27916,5,0
41,290773,45965,0,1
47,456215,5648,0,0
55,105318,36133,5,1
19,444030,31523,5,0
38,427177,30052,5,0
50,126077,35414,0,1
29,402618,33781,0,1
39,183515,5599,0,1
42,256988,36046,5,1
44,385463,48064,0,1
59,175885,36923,0,1
45,421921,42089,5,0
33,67368,4814,5,1
32,196400,46893,5,0
20,238014,36984,5,0
54,141751,27616,5,1
24,280203,3113,0,0
38,339450,44006,5,1
26,220987,14760,0,1
56,349363,22927,0,0
35,261951,21939,5,0
21,245716,33419,5,1
42,110279,13588,5,1
31,365172,37142,0,0
26,416407,40198,5,0
43,50126,45738,5,0
19,364473,34397,5,0
37,77632,17653,5,1
45,246382,11831,5,1
24,159945,6724,0,1
25,367320,12083,0,1
52,300869,46917,0,0
31,267138,20816,5,0
34,225399,43240,5,1
53,184869,7276,5,1
57,228954,49403,0,1
21,194790,39663,5,1
19,84560,14994,5,1
23,388733,24499,5,1
59,334260,24040,0,1
21,479460,44320,5,1
46,182717,17959,0,1
35,228595,7099,5,0
43,174085,43267,0,1
51,429862,20576,0,0
27,331400,36946,0,0
53,150158,7116,5,1
31,234245,16563,5,1
48,218502,27788,0,0
32,482498,27928,0,0
25,431863,37336,5,1
31,380388,10847,5,0
40,192766,27155,0,1
57,368408,15135,5,1
38,107545,18774,5,1
33,351368,2742,5,0
35,410089,19309,5,0
41,63224,1619,0,1
43,90738,18658,5,0
42,468366,35707,5,0
58,375875,21337,0,0
46,230760,17001,0,0
32,289690,1968,5,0
18,189649,48614,5,0
42,58070,26892,5,0
24,176161,26619,5,1
26,58666,1281,0,0
41,369905,28420,0,0
18,348512,16360,0,0
25,187855,40030,5,0
41,91914,2058,5,0
28,251579,21677,5,0
34,177738,11724,5,0
25,296965,29404,0,0
52,379670,38946,0,1
52,488981,40748,5,0
50,332100,30856,0,0
22,268967,10200,5,0
59,358384,34997,5,0
56,433152,26611,0,1
58,480364,42235,5,1
45,144270,36057,5,1
24,316901,2239,0,1
26,69097,39138,5,1
25,191467,49938,5,1
29,197313,1125,0,1
51,416036,46272,5,1
50,208768,24857,0,1
40,296726,16398,5,1
41,382624,7638,0,1
54,96163,7570,0,1
52,69816,4249,0,1
57,493056,10110,5,1
39,283619,41363,0,1
44,364997,14605,0,1
52,205989,13115,0,0
18,146731,40062,0,1
52,202638,23911,0,0
54,256524,39525,5,1
31,112823,33556,5,1
20,201878,13595,5,0
18,256592,2969,5,1
22,51759,44753,5,0
43,307164,18275,5,0
31,485165,5470,5,0
56,404518,11225,0,1
44,183554,43324,5,1
26,336586,42974,0,1
32,476935,43759,0,0
32,143501,24196,5,0
43,314223,41287,0,1
59,445933,14669,0,1
30,109676,38380,0,1
49,471168,46141,0,1
56,267516,49320,5,1
49,223532,48414,5,0
21,140397,39006,5,0
47,122847,16577,5,0
54,143607,23473,5,1
40,270178,29625,5,0
56,199521,16504,5,0
32,476752,25089,5,0
46,114077,37487,5,0
53,350402,1302,5,0
30,229374,32463,0,1
49,307009,45912,5,0
24,472081,30259,0,1
39,187717,43823,0,1
45,431915,38208,0,1
19,88000,31659,0,1
59,76737,36840,5,1
23,323629,32890,0,0
45,350709,14598,5,0
45,468738,48055,5,1
37,431758,47733,0,1
47,377299,20508,5,1
28,236240,43287,0,0
45,102487,14380,0,1
42,442092,27984,5,0
56,324486,45633,5,1
50,352950,9125,0,0
18,360914,37059,5,1
44,128623,5033,5,0
30,415321,38873,5,1
58,443170,18087,0,0
20,387773,41901,0,0
56,433137,6704,5,0
23,233675,8848,5,0
25,439088,22592,5,0
44,263046,46743,5,0
26,155947,7924,5,0
54,338543,28208,0,1
50,178177,20614,5,1
59,266454,1488,0,1
41,159575,40882,5,1
32,423048,26923,0,1
49,257606,49508,5,0
49,498322,36941,0,0
41,342822,30165,5,0
58,126218,2667,0,0
29,113230,27213,0,0
56,295756,5114,0,1
19,386199,37321,0,1
20,499589,8761,0,1
54,212552,32116,0,1
34,384402,34768,5,0
19,89986,49406,0,0
19,205232,26426,5,0
45,397739,18772,5,1
40,151358,39218,5,0
54,377073,4712,5,1
49,123506,2367,5,0
50,84911,41957,0,0
18,399271,42781,0,1
36,475037,27200,0,0
19,256111,4726,5,0
43,425597,24616,0,1
49,134458,28723,0,0
23,62175,38574,0,1
49,431379,35958,0,0
21,366915,10108,0,0
28,439301,13178,5,0
34,171300,36643,0,0
55,136925,32324,5,0
41,294446,39360,5,0
22,116358,18824,5,0
51,460543,46360,5,0
23,97057,9927,5,1
39,318294,29144,0,1
28,316569,32010,0,0
33,304726,23443,0,0
50,328176,15437,5,1
26,52198,45298,0,0
23,234466,40778,0,0
33,463295,12207,5,1
46,217292,26537,5,0
20,485090,36757,5,0
37,194931,13040,5,1
53,493676,42986,0,0
36,212491,23612,5,0
43,431009,29441,5,1
20,451921,7471,0,0
36,486096,36631,0,1
37,310910,44461,5,0
49,73236,27523,0,0
24,137955,32348,5,1
58,266586,2177,5,1
50,153145,5760,0,0
57,196430,33779,0,1
56,280785,22636,5,1
35,144914,17353,5,0
57,415014,12556,5,0
18,257990,28598,0,0
28,428387,12563,5,1
45,64596,47819,5,1
42,476788,44790,5,1
40,182351,9234,5,1
48,244269,26519,5,0
47,423640,27966,0,1
59,442417,17173,5,0
52,188155,27987,5,1
24,170674,14178,5,0
33,432451,40338,5,0
43,307529,25596,0,0
19,290469,34174,0,1
18,460987,42974,0,0
29,473191,5431,5,0
22,488864,28764,5,1
54,306713,22627,0,0
